.wavelength	spc
270.93198	226.404608929173
271.218	-147.902714155659
271.50402	-3.17265622737386
271.78902	429.595843809085
272.07498	636.401099303813
272.361	-58.7562343313939
272.64702	-348.876270973387
272.93202	-113.958939466524
273.21798	-32.0049839563881
273.504	-116.014220421519
273.789	292.013043234353
274.07502	87.0768439550379
274.36098	-341.823034041513
274.647	-295.686886028348
274.932	324.483548079395
275.21802	296.688261378968
275.50398	684.925421910812
275.78898	1067.19288736342
276.075	1112.49129897916
276.36102	699.818524038124
276.64698	452.173254797412
276.93198	-162.446994811171
277.218	-77.0411826695954
277.50402	-16.6137404468359
277.78998	183.831740239784
278.07498	311.290287385602
278.361	26.7616054263444
278.64702	-76.7594192060851
278.93202	-84.278009212147
279.21798	-446.794306132383
279.504	-178.313320449336
279.79002	40.1613498061865
280.07502	-94.375271224379
280.36098	9.07734347094674
280.647	-188.484838481445
280.932	242.9340760615
281.21802	-306.66545214191
281.50398	-359.287577053384
281.79	-504.93468500363
282.075	468.389488974058
282.36102	-21.3152725050122
282.64698	-270.052777192433
282.93198	-424.826064943477
283.218	-77.6354046725492
283.50402	-246.483368301907
283.78998	-119.371671619701
284.07498	247.697863912578
284.361	159.724016637289
284.64702	-296.295234930692
284.93202	-495.361265173645
285.21798	201.523790963572
285.504	39.3583954220885
285.79002	117.14114667846
286.07502	-211.128259779275
286.36098	-4.45303953147413
286.647	-224.833825354048
286.93302	-22.2719200910265
287.21802	-203.766811527464
287.50398	-28.3232800563837
287.79	231.058741591463
288.075	183.380539397692
288.36102	-268.363965664054
288.64698	-518.1729645359
288.933	-243.047342010355
289.218	58.0159896458008
289.50402	-342.990217921449
289.78998	-511.063043255961
290.07498	167.800705540142
290.361	156.592569588675
290.64702	-124.684050421095
290.93298	62.970589671846
291.21798	-19.4393162679903
291.504	-689.923461320572
291.79002	-542.47666478468
292.07502	338.907238262705
292.36098	-13.7827004173864
292.647	14.4587299953014
292.93302	-246.367864469614
293.21802	241.744650551462
293.50398	222.78344106215
293.79	310.754577173214
294.075	-439.333553637809
294.36102	-535.494977936301
294.64698	-245.720811381279
294.933	9.98906790012234
295.218	-257.355322609598
295.50402	-496.769710842998
295.78998	-466.244236055985
296.07498	-638.769737070419
296.361	131.637274689151
296.64702	-408.012996847174
296.93298	202.282151833715
297.21798	-56.4661421479991
297.504	-391.27465071517
297.79002	-370.131285433256
298.07598	148.966912403434
298.36098	686.031649706861
298.647	677.044858558939
298.93302	439.019313256534
299.21802	218.968340421454
299.50398	972.872933013892
299.79	-364.255805712812
300.07602	-566.415842791364
300.36102	-606.594363758124
300.64698	158.187940795776
300.933	-239.057569384316
301.218	-209.317125034557
301.50402	-119.612674814636
301.78998	28.0694874244291
302.076	-342.27064383874
302.361	36.3811689557147
302.64702	373.003042121281
302.93298	-154.390133346519
303.21798	-84.7853795698657
303.504	-338.204066321578
303.79002	3.36816427370195
304.07598	-17.0657374379957
304.36098	52.5072870033887
304.647	-280.934349810629
304.93302	-137.376070046826
305.21802	44.1970648011006
305.50398	150.764009300473
305.79	47.3383655360685
306.07602	-133.076373136309
306.36102	-141.465333110742
306.64698	-120.849299960447
306.933	-32.214766906834
307.21902	-388.558249731807
307.50402	229.13481186474
307.78998	-438.155863622753
308.076	-337.417315616839
308.361	-6.63499682344127
308.64702	-41.8295477572215
308.93298	316.013663258092
309.219	749.895709522449
309.504	2061.83054829192
309.79002	1723.79863077379
310.07598	393.814022741441
310.36098	630.888250562042
310.647	-86.9971329103732
310.93302	164.168194403982
311.21898	-130.615953852207
311.50398	-690.341842197419
311.79	168.970844059102
312.07602	-108.668817371333
312.36102	98.7475720809111
312.64698	-490.798714388254
312.933	-94.3001807490264
313.21902	-120.757053270481
313.50402	157.838624091743
313.78998	-418.529657490463
314.076	240.146196513212
314.361	462.875139956079
314.64702	168.641320742576
314.93298	251.453806655035
315.219	-273.68791525261
315.504	-507.775588093007
315.79002	-186.823751320375
316.07598	289.175681905858
316.36098	738.227727141516
316.647	856.317545445018
316.93302	-32.5491343653662
317.21898	585.626741805914
317.50398	627.849374237462
317.79	642.105107456618
318.07602	198.399050322506
318.36198	769.730224901125
318.64698	-373.897629024545
318.933	-142.497456643888
319.21902	-29.0663275353236
319.50402	251.397924230565
319.78998	-625.118653426185
320.076	479.385562428749
320.36202	717.907607457885
320.64702	4236.44939350716
320.93298	3207.9975112814
321.219	2116.55330996491
321.504	631.118939320536
321.79002	437.680857040205
322.07598	141.241220604702
322.362	-908.203858528915
322.647	-425.652150771008
322.93302	203.882754813812
323.21898	-87.5968843882138
323.50398	-26.089531856298
323.79	-704.608774742355
324.07602	491.847473634202
324.36198	-23.7236752261792
324.64698	-299.320328020405
324.933	-206.956798509274
325.21902	-562.630650736356
325.50402	-67.338721982504
325.78998	13.9048999165375
326.076	183.103473000796
326.36202	-182.744683515131
326.64702	-325.634760513578
326.93298	-20.5819116354655
327.219	-388.582322077823
327.50502	-413.637633455216
327.79002	-383.742254238819
328.07598	-151.912585155533
328.362	-562.142946977462
328.647	-146.425213095854
328.93302	-738.776316642963
329.21898	78.8117166986326
329.505	299.337276188498
329.79	159.80942209682
330.07602	564.209463398483
330.36198	362.546302047797
330.64698	-43.1719342001047
330.933	-248.964741451039
331.21902	288.176922808952
331.50498	-863.746886180464
331.78998	-59.7271746446854
332.076	-399.785232180781
332.36202	476.088923109951
332.64702	-43.093760769706
332.93298	-287.35593692576
333.219	-441.688270954709
333.50502	170.909349159067
333.79002	-599.550964225144
334.07598	4.90704383956245
334.362	76.2945877658758
334.647	-29.373902046967
334.93302	-665.124243362214
335.21898	-43.9421796950505
335.505	702.171128935736
335.79	-478.768860455088
336.07602	-571.78990899617
336.36198	-243.876556812285
336.64698	69.9857084700566
336.933	23.7695923310007
337.21902	20.4912650058272
337.50498	-15.8468801962595
337.78998	119.770601537711
338.076	100.314716941094
338.36202	-245.197477160154
338.64798	-115.763540254207
338.93298	-55.3673417336295
339.219	675.960249883901
339.50502	323.235395059883
339.79002	2159.47466557586
340.07598	1739.64444362871
340.362	499.759084112795
340.64802	347.819033060931
340.93302	126.841641679402
341.21898	-123.208212359387
341.505	300.684505091035
341.79	-328.461195706665
342.07602	-333.682707272691
342.36198	-43.961150583425
342.648	-107.299238169822
342.933	-607.677000790138
343.21902	-349.133415192159
343.50498	-291.648661379554
343.78998	139.794457791389
344.076	-166.843165639618
344.36202	-289.542236744448
344.64798	1065.69797479446
344.93298	217.895446116035
345.219	-444.990683096252
345.50502	470.059532085595
345.79002	74.0668991503294
346.07598	313.989052268154
346.362	-364.155982486954
346.64802	636.632307698058
346.93302	-176.624319482582
347.21898	-347.97006297504
347.505	227.613930312313
347.79	-233.848487684063
348.07602	369.595819961641
348.36198	188.970676982962
348.648	-202.727274551851
348.933	-970.472958350846
349.21902	-287.315235456164
349.50498	-470.229211613448
349.791	44.7816340398499
350.076	-415.256511022567
350.36202	147.605398750224
350.64798	-384.606378162136
350.93298	24.1319697058998
351.219	-57.2290571307744
351.50502	-556.66262558369
351.79098	-488.166177557553
352.07598	699.285254893109
352.362	603.640180202156
352.64802	-98.073534730253
352.93302	-24.8270447419277
353.21898	53.3267779329585
353.505	-246.586906030529
353.79102	-50.5662419764299
354.07602	848.417639387494
354.36198	160.309130681989
354.648	162.133464751216
354.933	-170.07809552161
355.21902	250.61573534146
355.50498	-321.753944379832
355.791	-245.190583791935
356.076	-471.66183547664
356.36202	257.772232693287
356.64798	-303.855688022684
356.93298	400.48256526781
357.219	-463.272533753626
357.50502	-98.0894254181094
357.79098	332.034430937349
358.07598	-533.872034909807
358.362	462.129951411857
358.64802	-149.927169804073
358.93398	803.959015314341
359.21898	2187.81729505492
359.505	2585.58375441048
359.79102	859.290619204302
360.07602	242.970964602551
360.36198	149.559676879823
360.648	-331.914332666341
360.93402	-450.449482507433
361.21902	63.9881738501808
361.50498	-2.66816288330392
361.791	459.611181572627
362.076	-440.137158967912
362.36202	-340.983156341984
362.64798	-907.889378511396
362.934	-382.859220997129
363.219	-387.853971966457
363.50502	487.055586593809
363.79098	-306.091985594857
364.07598	-325.263677966423
364.362	-57.5294160662206
364.64802	-400.852138161777
364.93398	-33.2288995114377
365.21898	445.374098566913
365.505	586.885784431332
365.79102	-195.655464409897
366.07602	20.7894839779483
366.36198	66.1485770886784
366.648	-551.543700719224
366.93402	50.7161433122992
367.21902	1234.96792344071
367.50498	1279.13824355966
367.791	2376.26180347994
368.076	999.37913823407
368.36202	145.411185532615
368.64798	-52.6020404478331
368.934	-121.666329871417
369.219	-111.740820339504
369.50502	-298.905947206285
369.79098	-170.120975259225
370.077	-210.391779346504
370.362	-611.676693792681
370.64802	-263.057660144625
370.93398	299.507222834643
371.21898	-1077.9450533298
371.505	439.507007026671
371.79102	-213.094628272235
372.07698	-538.746429326845
372.36198	-966.410370950257
372.648	-50.1664266398066
372.93402	-572.97186333885
373.21902	-133.783244211654
373.50498	264.318463967332
373.791	73.3715404670829
374.07702	-195.620413734554
374.36202	1045.3867155401
374.64798	-218.689265196012
374.934	-54.8094641425741
375.219	404.073201693675
375.50502	759.873109740974
375.79098	2447.63724222367
376.077	2569.36157964114
376.362	738.093769599242
376.64802	-342.252887564281
376.93398	-27.6308337889159
377.21898	-572.999974625919
377.505	112.554095596563
377.79102	511.075783562656
378.07698	-36.4320864655738
378.36198	47.0702185893597
378.648	-331.503941510084
378.93402	-769.10969859117
379.21998	-103.744201904066
379.50498	-411.367324014557
379.791	-563.066326740292
380.07702	355.205356198085
380.36202	150.494955769775
380.64798	38.7158650160609
380.934	-33.0901434862999
381.22002	-355.918697219796
381.50502	134.277756080448
381.79098	-65.5880397930569
382.077	-96.4740032128793
382.362	-19.3297067524072
382.64802	-810.24548921348
382.93398	46.8289998794453
383.22	-378.110017180304
383.505	372.988006867867
383.79102	983.03236277926
384.07698	408.073576842839
384.36198	328.154101074171
384.648	386.185819416172
384.93402	120.216610079566
385.21998	-94.7491600230078
385.50498	53.3307284542961
385.791	163.367051709981
386.07702	-253.593629985168
386.36202	963.495200954131
386.64798	772.54415924956
386.934	1404.59434003406
387.22002	1552.64877654871
387.50502	201.753925728764
387.79098	-46.1794847314577
388.077	-54.110408454475
388.362	-703.98973155743
388.64802	-226.90932834818
388.93398	699.179944774035
389.22	-456.726937435119
389.505	297.419133357485
389.79102	-1027.47344301843
390.07698	73.6444598141925
390.363	-225.232155933868
390.648	516.945695584895
390.93402	-48.9133583167031
391.21998	-358.76030964044
391.50498	-286.554370145019
391.791	488.616279237835
392.07702	-360.200675554916
392.36298	358.999622510445
392.64798	1443.25953854418
392.934	1610.4927342307
393.22002	3711.74700988009
393.50502	1098.06986537038
393.79098	117.375386400096
394.077	-247.294167846793
394.36302	299.066042007646
394.64802	-488.496908338067
394.93398	-125.068142565613
395.22	-97.6057429830062
395.505	463.93960823652
395.79102	121.480555647048
396.07698	723.064652489285
396.363	545.686623580804
396.648	998.392939730921
396.93402	-198.904460757493
397.21998	900.840994621365
397.50498	310.667594709278
397.791	139.490714255512
398.07702	343.353927906915
398.36298	1318.2597040789
398.64798	72.2458284243348
398.934	315.228783884644
399.22002	194.25157371463
399.50598	487.31663293625
399.79098	898.461247279532
400.077	615.603000692687
400.36302	293.784328740022
400.64802	7822.04710296739
400.93398	122664.309703349
401.22	875290.609216754
401.50602	3140939.94804506
401.79102	3831062.36749952
402.07698	1476318.78704871
402.363	462071.243284143
402.648	221874.77953334
402.93402	132194.313675176
403.21998	88076.8891354296
403.506	65579.5010549338
403.791	52950.1921746544
404.07702	41095.8814820145
404.36298	34684.6118155889
404.64798	29139.4183731909
404.934	27107.2233371853
405.22002	22271.0667721085
405.50598	19496.9509412602
405.79098	17332.9105596754
406.077	16195.8688730073
406.36302	13438.8653975324
406.64802	13674.9391049407
406.93398	10667.0140094865
407.22	10353.1246341946
407.50602	10247.2732103605
407.79102	9921.4981688175
408.07698	9172.72457469858
408.363	10078.9864728217
408.648	7591.32415540916
408.93402	6914.66123791316
409.21998	6836.03810738603
409.506	5765.45024096284
409.791	6775.93736488902
410.07702	4701.42416430203
410.36298	5373.95045962318
410.649	4500.51179069249
410.934	6707.14732169768
411.22002	7416.78280005846
411.50598	4707.4574834844
411.79098	4430.2036063145
412.077	4743.94987790949
412.36302	4372.7329972568
412.64898	3879.55503104403
412.93398	4158.44775124302
413.22	3703.34088559881
413.50602	4094.27060797142
413.79102	3759.27257076778
414.07698	3525.27723768466
414.363	4456.31619684
414.64902	3410.39148427667
414.93402	3050.53823467752
415.21998	3539.68791771376
415.506	2915.87166370743
415.791	3124.12629218229
416.07702	3193.38198199258
416.36298	2927.67564340469
416.649	2260.00313827544
416.934	4653.40074464467
417.22002	4607.79966478732
417.50598	3804.23626683179
417.79098	3706.74039441995
418.077	2899.24602262233
418.36302	3164.78713513611
418.64898	3032.36564006945
418.93398	3277.01093584185
419.22	2260.65797818962
419.50602	3003.3402451133
419.79102	4110.09071259207
420.07698	3044.84504488899
420.363	2711.63246342092
420.64902	3318.45484679325
420.93402	3297.34467269186
421.21998	3181.23857363572
421.506	2967.16533039056
421.79202	2256.12679225031
422.07702	2601.15494230909
422.36298	2471.1873741564
422.649	3331.25243117293
422.934	2552.38361324929
423.22002	3300.51737351814
423.50598	3168.68729852539
423.792	2718.88961784236
424.077	2774.15731436877
424.36302	2515.42781839334
424.64898	2421.73419881705
424.93398	2278.10357050594
425.22	3288.47591919002
425.50602	2102.88212900908
425.79198	1960.32392710573
426.07698	3957.82800353457
426.363	2605.33527978739
426.64902	2260.87615743969
426.93402	2601.48055917917
427.21998	2103.0900823749
427.506	1757.73124823523
427.79202	2214.40575575955
428.07702	2502.14305247456
428.36298	1932.88565910131
428.649	2507.65967660792
428.934	2505.49593473451
429.22002	2542.33593347387
429.50598	2167.21058578815
429.792	2514.1164169798
430.077	2971.0837603718
430.36302	2173.05505425148
430.64898	2004.06071450979
430.935	2498.09732142524
431.22	2284.19471582298
431.50602	1670.29626688173
431.79198	1674.43189734058
432.07698	1683.62612084435
432.363	2315.8246531624
432.64902	2941.055423439
432.93498	3390.31998635487
433.21998	3220.64245115427
433.506	3581.96942446442
433.79202	2072.32837599762
434.07702	2537.74631971194
434.36298	2267.17050546239
434.649	1725.62488180341
434.93502	1943.11097663198
435.22002	2061.65535187751
435.50598	3258.20613584306
435.792	2973.78687725371
436.077	2932.42536785439
436.36302	2759.06884993349
436.64898	1350.74519437065
436.935	3121.4512628897
437.22	2715.21437531147
437.50602	1800.98266595424
437.79198	2477.78353311952
438.07698	2437.63940404134
438.363	2847.50059076892
438.64902	2499.39265201413
438.93498	2434.31700416402
439.21998	2589.29568719682
439.506	2501.2798663011
439.79202	3708.29466018751
440.07702	3449.36475124423
440.36298	4069.44192046262
440.649	2678.54805398236
440.93502	2225.68454254873
441.22002	2280.87563595203
441.50598	2885.0739559131
441.792	2469.30100588707
442.07802	1210.55815117217
442.36302	1129.86921266236
442.64898	2193.18764562262
442.935	2138.53457408958
443.22	1195.93490487848
443.50602	1653.3413334496
443.79198	1999.77884166555
444.078	2190.24461066426
444.363	1963.76309982994
444.64902	3039.28785038808
444.93498	3324.84339611623
445.21998	2562.44979772552
445.506	3282.06258096825
445.79202	1326.70461555218
446.07798	2371.37716104903
446.36298	1719.09991132498
446.649	2468.82920036777
446.93502	1733.58748101626
447.22002	1025.39679292041
447.50598	1406.21405322125
447.792	3627.05881010286
448.07802	1933.93229885467
448.36302	2083.85614966107
448.64898	1425.78807548868
448.935	2429.74726224787
449.22	2238.75631174699
449.50602	1551.77227659076
449.79198	2349.81783020164
450.078	3025.89040887718
450.363	1269.01218756843
450.64902	1485.14102578382
450.93498	1054.29916943448
451.221	1917.48410206513
451.506	1843.71757568885
451.79202	2058.95824931463
452.07798	1605.22794526156
452.36298	2894.54448527245
452.649	2376.8683281826
452.93502	1575.21979925753
453.22098	1375.60000975725
453.50598	1366.02643499048
453.792	1519.46029712404
454.07802	1497.92152768689
454.36302	2671.4296681526
454.64898	1570.94649119181
454.935	1319.48933458754
455.22102	1192.05928667707
455.50602	1542.67550260072
455.79198	1963.30050595077
456.078	3032.95129264745
456.363	2005.64786120738
456.64902	1875.35218542434
456.93498	1645.08433134175
457.221	1901.84202337813
457.506	1053.64485768588
457.79202	1127.45556869782
458.07798	1392.29381943909
458.36298	2181.17564952801
458.649	2170.06544464984
458.93502	1932.98150449553
459.22098	1847.92482231716
459.50598	1207.91110844378
459.792	1971.90547417362
460.07802	1598.92584489181
460.36302	1282.98977535993
460.64898	1816.06289995497
460.935	2347.16079833158
461.22102	2622.28444196104
461.50602	1919.45101870245
461.79198	921.626876135928
462.078	664.827269198068
462.36402	2518.05314777757
462.64902	2168.32133653261
462.93498	1706.59888906102
463.221	2052.90073884745
463.506	2261.24443418232
463.79202	1831.59658092475
464.07798	1337.97479080459
464.364	2177.3770593541
464.649	2041.82055699247
464.93502	2133.27260395323
465.22098	1057.75043344102
465.50598	2053.26808080413
465.792	1682.79434847456
466.07802	2340.34525769242
466.36398	2026.92166904465
466.64898	1184.53730900116
466.935	1309.16166070295
467.22102	2351.81039421668
467.50602	2021.49883211894
467.79198	1113.19694798008
468.078	1063.918345752
468.36402	2039.66386560036
468.64902	1364.4484863316
468.93498	1647.24284981526
469.221	1690.06025569607
469.506	961.91631240115
469.79202	2688.78129321838
470.07798	1626.67086658105
470.364	1837.58324260952
470.649	1308.53367243347
470.93502	2479.49310485362
471.22098	1985.47685035182
471.507	1472.48315856671
471.792	1473.52692724985
472.07802	1209.5797733117
472.36398	1370.65665320191
472.64898	1000.76972555335
472.935	1817.89192892465
473.22102	1598.03715066696
473.50698	1174.2061272057
473.79198	1305.41072870622
474.078	1514.62452953224
474.36402	1548.86108899377
474.64902	1090.13364204431
474.93498	1672.41622082746
475.221	1226.72058114697
475.50702	457.047440366489
475.79202	832.409712801697
476.07798	1807.78205399144
476.364	2148.1759358432
476.649	1555.60479819581
476.93502	843.043014419677
477.22098	1215.50408027252
477.507	2407.98644569529
477.792	942.503217722454
478.07802	1313.02939897261
478.36398	2385.57815174506
478.64898	1124.16015683452
478.935	2129.75161021965
479.22102	1532.36471853486
479.50698	1370.00012048341
479.79198	2143.66822553731
480.078	2180.34582776175
480.36402	1046.04482518078
480.64902	610.776810893706
480.93498	686.519009320597
481.221	755.281722423117
481.50702	1971.06557098473
481.79202	1415.88184689768
482.07798	1930.70836025875
482.364	1760.55514627811
482.65002	1080.42280802107
482.93502	1732.32233987438
483.22098	1005.23213042612
483.507	772.161951401091
483.792	1507.12322711536
484.07802	1492.09414189815
484.36398	1457.08617189708
484.65	1385.09798986642
484.935	1414.14071181092
485.22102	1942.19310504336
485.50698	1542.26633674597
485.79198	1867.36944569634
486.078	2411.48224766352
486.36402	1704.61508138436
486.64998	3042.76847704716
486.93498	1974.95122251765
487.221	1529.1436867475
487.50702	1455.35592299552
487.79202	1563.59770272931
488.07798	1109.84979260595
488.364	928.120881137236
488.65002	2361.41148195119
488.93502	1253.7310884407
489.22098	1545.06100803559
489.507	1217.40968290708
489.792	1140.78696265155
490.07802	1414.17400931128
490.36398	903.580720880939
490.65	1884.00594413139
490.935	1620.45924092146
491.22102	1933.92231741543
491.50698	1811.40478321635
491.793	1102.90551688453
492.078	1657.43379646052
492.36402	2084.9718648275
492.64998	1011.52904711618
492.93498	1675.1128676416
493.221	265.706481343102
493.50702	689.31850362184
493.79298	1507.9493646548
494.07798	1535.60635825602
494.364	2040.27314764355
494.65002	1171.95808587282
494.93502	1133.66926734162
495.22098	1668.39072032391
495.507	2137.12964743623
495.79302	963.886463654803
496.07802	1926.669008435
496.36398	1301.46180591963
496.65	1266.27183279551
496.935	1688.10720477423
497.22102	2209.95236287406
497.50698	1647.81546711753
497.793	1596.69555579574
498.078	1062.60048137575
498.36402	499.515182733169
498.64998	1291.44755599199
498.93498	3000.40395191542
499.221	1402.37011343289
499.50702	1918.35332008668
499.79298	2641.35392461735
500.07798	1949.37806443194
500.364	1155.41195302004
500.65002	2147.46262700895
500.93502	1055.53688380013
501.22098	1395.62127451406
501.507	1787.72185221154
501.79302	557.83895557434
502.07802	1795.97914649228
502.36398	2328.12943423612
502.65	1200.29566308176
502.93602	1284.47815785721
503.22102	1880.68324864224
503.50698	1135.8983956725
503.793	1517.12923770505
504.078	1590.38230963216
504.36402	1909.64504232436
504.64998	1323.92401089755
504.936	1453.21842815578
505.221	607.534590239858
505.50702	1168.86037961301
505.79298	2175.20213198563
506.07798	2059.56491835669
506.364	924.937304489673
506.65002	960.325112582539
506.93598	1345.7286110111
507.22098	1299.15267782901
507.507	1300.58630445597
507.79302	1881.03509330732
508.07802	1124.50443070609
508.36398	1377.98361305341
508.65	1773.47744221311
508.93602	853.986173861705
509.22102	1134.51498194292
509.50698	1900.05357610424
509.793	1397.60656983545
510.078	523.179288452751
510.36402	2371.76145082404
510.64998	2964.35841905586
510.936	1491.96953939734
511.221	686.599918986971
511.50702	1201.2396894238
511.79298	1351.89399398264
512.07798	1253.56692725326
512.364	1105.24920927544
512.65002	846.945549816582
512.93598	223.656152958926
513.22098	1184.38493749176
513.507	649.123011392509
513.79302	2600.87488407673
514.07898	312.640748059089
514.36398	979.424349594453
514.65	1521.21717741254
514.93602	1683.0235442786
515.22102	796.847569999101
515.50698	966.681015635708
515.793	1915.5275594099
516.07902	1409.38738249657
516.36402	457.264415455188
516.64998	1259.15078768988
516.936	652.050009458942
517.221	1426.96610689722
517.50702	1087.89125674205
517.79298	1948.82951783134
518.079	1368.78037963403
518.364	958.747674600312
518.65002	1691.72394593405
518.93598	1205.71305813442
519.22098	702.718060725263
519.507	1400.73198024413
519.79302	1290.75833510554
520.07898	1803.79726067351
520.36398	1634.85165108224
520.65	1357.91487590304
520.93602	1400.99027633088
521.22102	1758.08102003375
521.50698	2272.1807214899
521.793	1810.2922136514
522.07902	2078.41562168444
522.36402	1633.55394344079
522.64998	1108.70112402261
522.936	1620.85984556356
523.22202	2227.03022324056
523.50702	1100.21508879073
523.79298	1796.40871075471
524.079	940.613623713891
524.364	782.832707687274
524.65002	1402.06030815793
524.93598	1604.29933376058
525.222	2131.54940017675
525.507	474.813218233823
525.79302	1105.08545361674
526.07898	1028.36884511457
526.36398	874.665524739758
526.65	1524.97054490758
526.93602	2236.28637724152
527.22198	1280.61309689103
527.50698	303.952700889802
527.793	1073.30053978292
528.07902	409.658931106647
528.36402	1740.03004200383
528.64998	938.40943527701
528.936	1893.79905493418
529.22202	1617.19896728647
529.50702	1569.61119279282
529.79298	1148.03157997574
530.079	737.46194243573
530.364	2018.9043157593
530.65002	1311.35464371119
530.93598	1195.81498706037
531.222	1502.28505436193
531.507	2082.76673258456
531.79302	1561.2562468333
532.07898	2179.75550860523
532.36398	1640.26597778997
532.65	1016.78419164915
532.93602	1715.31185423351
533.22198	1093.8489966847
533.50698	1155.39696105838
533.793	723.952545027432
534.07902	1591.51731798618
534.36498	1215.09130337313
534.64998	1175.67572867607
534.936	1631.26764479377
535.22202	1854.86849016567
535.50702	1053.47957597129
535.79298	1024.09813271742
536.079	1091.72534302252
536.36502	697.361222846332
536.65002	2000.00695981681
536.93598	1410.66002525676
537.222	1494.32149178805
537.507	381.99253051931
537.79302	1445.6707219782
538.07898	725.357258368487
538.365	737.05194316471
538.65	1531.75582335071
538.93602	2195.46671452981
539.22198	1804.18568412693
539.50698	949.913509218612
539.793	397.648236607925
540.07902	910.390789546002
540.36498	1454.14115460647
540.64998	1763.90001144277
540.936	1750.66562236532
541.22202	1587.43879910114
541.50702	1213.22024554913
541.79298	1010.0083762027
542.079	1544.80383269725
542.36502	1237.60659526958
542.65002	747.417263697786
542.93598	938.234455572758
543.222	1723.05871967808
543.50802	1678.89003012568
543.79302	881.728886274424
544.07898	1566.57410162731
544.365	1395.42613538216
544.65	1273.28544723525
544.93602	1720.15096535341
545.22198	1276.02316644071
545.508	1358.90193188387
545.793	2814.78762174737
546.07902	2286.67935300911
546.36498	2274.57750208733
546.64998	2068.48229080008
546.936	1162.3929948718
547.22202	1506.30990131587
547.50798	1823.23296064151
547.79298	2063.16231765457
548.079	1282.09741868289
548.36502	563.038462348053
548.65002	1054.98556257708
548.93598	735.938285231317
549.222	342.896745254997
549.50802	1081.86088818003
549.79302	1660.83074694495
550.07898	964.806045604682
550.365	989.786826662486
550.65	1257.77307052575
550.93602	1781.76461392729
551.22198	934.761450849021
551.508	856.763514979715
551.793	1175.77070766876
552.07902	994.783015598467
552.36498	1697.80035303869
552.64998	981.822573970989
552.936	1851.8497695362
553.22202	493.88180403283
553.50798	901.918604248058
553.79298	1325.95996429602
554.079	2312.00610820242
554.36502	1689.05683130474
554.65098	1356.11205655148
554.93598	623.17152145543
555.222	514.235575741786
555.50802	1563.30394948857
555.79302	2040.37631121276
556.07898	2169.45309752358
556.365	1325.53402422866
556.65102	2437.61901065866
556.93602	1577.70766747443
557.22198	1946.80054457483
557.508	2043.89730573739
557.793	2353.99750159507
558.07902	587.101784537059
558.36498	1484.20971468354
558.651	1809.32127234234
558.936	1114.43595358149
559.22202	1783.554514475
559.50798	944.676459924063
559.79298	1441.80132335002
560.079	984.929908478822
560.36502	1056.06170936262
560.65098	1717.19663237077
560.93598	2850.33417146807
561.222	1034.47521836142
561.50802	2235.61922127427
561.79302	1308.76558630082
562.07898	1085.91526460699
562.365	1599.06773530365
562.65102	1579.22290228431
562.93602	1407.38013321781
563.22198	884.540454841128
563.508	1890.70331137986
563.79402	1185.86860446711
564.07902	1292.03566704787
564.36498	1498.20559424485
564.651	242.377798664425
564.936	1233.55155423065
565.22202	379.728039865367
565.50798	1800.90653489251
565.794	2479.08704923169
566.079	1843.26882673507
566.36502	1132.45310374467
566.65098	1144.63912885847
566.93598	1680.82624249222
567.222	1143.01568033689
567.50802	1994.20671076012
567.79398	1952.3992282171
568.07898	2606.59255407788
568.365	746.787967110449
568.65102	1039.98471298609
568.93602	1245.1820183804
569.22198	1671.38118887088
569.508	1746.58153913012
569.79402	1338.78296249694
570.07902	1999.98467035387
570.36498	1954.1879989456
570.651	1037.39224847027
570.936	686.596578706671
571.22202	2264.80238742691
571.50798	877.008836376372
571.794	610.215947205244
572.079	1647.42287019416
572.36502	1680.63102167387
572.65098	1262.83955323757
572.93598	1957.04774175086
573.222	1134.25696889116
573.50802	777.466425169101
573.79398	862.676001603559
574.07898	1569.88497315924
574.365	1020.09472687203
574.65102	1842.30444998698
574.93698	1723.51403354869
575.22198	1267.72275388709
575.508	1914.93199621115
575.79402	659.140948201857
576.07902	1421.34880167805
576.36498	1810.55693600876
576.651	1183.76462898285
576.93702	1527.97177188809
577.22202	1455.1775643826
577.50798	1774.38337159863
577.794	788.588477261512
578.079	1298.79204607905
578.36502	670.995470373189
578.65098	1692.19791273105
578.937	1219.39939312148
579.222	1170.59909124722
579.50802	980.798371724186
579.79398	1546.99641148037
580.07898	1362.19252907404
580.365	1595.38802181138
580.65102	1361.58212050995
580.93698	1702.77471992097
581.22198	1420.96515711271
581.508	1862.15468984591
581.79402	698.342568804832
582.07902	421.528068243377
582.36498	328.712412657333
582.651	1210.89494742515
582.93702	519.075568683202
583.22202	1899.25357795541
583.50798	1943.43014778227
583.794	1640.60464662347
584.079	2087.77636161272
584.36502	991.946457065622
584.65098	2077.11421456188
584.937	782.279639515233
585.222	1478.44205462804
585.50802	1635.60255764836
585.79398	214.760465070522
586.08	2203.91577817479
586.365	1178.06785915147
586.65102	1312.21773177798
586.93698	930.364751382551
587.22198	915.50840577073
587.508	1188.64962725739
587.79402	402.787831528849
588.07998	1082.92292557234
588.36498	1703.05443611428
588.651	2256.18321102015
588.93702	747.308708975326
589.22202	1713.43043536834
589.50798	1254.54917215026
589.794	1158.66446251411
590.08002	1761.77621619177
590.36502	1104.88398897414
590.65098	1501.98846595304
